LoadITPLog.leto.txt

Leto version: 0.3.0.63
    Member element 1956: PropertiesList
    Member element 1966: XPosition
    Member element 1967: YPosition
    Member element 1968: ZPosition
    Member element 1969: XOrientation
    Member element 1970: YOrientation
    Member element 1971: ZOrientation
    Member element 1972: Repos_PosX
    Member element 1973: Repos_Posy
  Entry  403 (mmap offset   6740)
    Member element 1957: PropertyName
    Member element 1958: Subtype
    Member element 1959: CostTable
    Member element 1960: CostValue
    Member element 1961: Param1
    Member element 1962: Param1Value
    Member element 1963: ChanceAppear
    Member element 1964: UsesPerDay
    Member element 1965: Useable
  Entry  404 (mmap offset   6776)
    Member element 1974: EffectList
    Member element 1975: VarTable
    Member element 1976: ActionList
    Member element 1977: BaseItem
    Member element 1978: Tag
    Member element 1979: TemplateResRef
    Member element 1980: Identified
    Member element 1981: Description
    Member element 1982: DescIdentified
    Member element 1983: LocalizedName
    Member element 1984: StackSize
    Member element 1985: Stolen
    Member element 1986: Dropable
    Member element 1987: Pickpocketable
    Member element 1988: ModelPart1
    Member element 1989: Charges
    Member element 1990: Cost
    Member element 1991: AddCost
    Member element 1992: Plot
    Member element 1993: Cursed
    Member element 1994: PropertiesList
    Member element 2004: XPosition
    Member element 2005: YPosition
    Member element 2006: ZPosition
    Member element 2007: XOrientation
    Member element 2008: YOrientation
    Member element 2009: ZOrientation
    Member element 2010: Repos_PosX
    Member element 2011: Repos_Posy
  Entry  405 (mmap offset   6892)
    Member element 1995: PropertyName
    Member element 1996: Subtype
    Member element 1997: CostTable
    Member element 1998: CostValue
    Member element 1999: Param1
    Member element 2000: Param1Value
    Member element 2001: ChanceAppear
    Member element 2002: UsesPerDay
    Member element 2003: Useable
  Entry  406 (mmap offset   6928)
    Member element 2012: EffectList
    Member element 2013: VarTable
    Member element 2014: ActionList
    Member element 2015: BaseItem
    Member element 2016: Tag
    Member element 2017: TemplateResRef
    Member element 2018: Identified
    Member element 2019: Description
    Member element 2020: DescIdentified
    Member element 2021: LocalizedName
    Member element 2022: StackSize
    Member element 2023: Stolen
    Member element 2024: Dropable
    Member element 2025: Pickpocketable
    Member element 2026: ModelPart1
    Member element 2027: Charges
    Member element 2028: Cost
    Member element 2029: AddCost
    Member element 2030: Plot
    Member element 2031: Cursed
    Member element 2032: PropertiesList
    Member element 2042: XPosition
    Member element 2043: YPosition
    Member element 2044: ZPosition
    Member element 2045: XOrientation
    Member element 2046: YOrientation
    Member element 2047: ZOrientation
    Member element 2048: Repos_PosX
    Member element 2049: Repos_Posy
  Entry  407 (mmap offset   7044)
    Member element 2033: PropertyName
    Member element 2034: Subtype
    Member element 2035: CostTable
    Member element 2036: CostValue
    Member element 2037: Param1
    Member element 2038: Param1Value
    Member element 2039: ChanceAppear
    Member element 2040: UsesPerDay
    Member element 2041: Useable
  Entry  408 (mmap offset   7080)
    Member element 2050: EffectList
    Member element 2051: VarTable
    Member element 2052: ActionList
    Member element 2053: BaseItem
    Member element 2054: Tag
    Member element 2055: TemplateResRef
    Member element 2056: Identified
    Member element 2057: Description
    Member element 2058: DescIdentified
    Member element 2059: LocalizedName
    Member element 2060: StackSize
    Member element 2061: Stolen
    Member element 2062: Dropable
    Member element 2063: Pickpocketable
    Member element 2064: ModelPart1
    Member element 2065: Charges
    Member element 2066: Cost
    Member element 2067: AddCost
    Member element 2068: Plot
    Member element 2069: Cursed
    Member element 2070: PropertiesList
    Member element 2080: XPosition
    Member element 2081: YPosition
    Member element 2082: ZPosition
    Member element 2083: XOrientation
    Member element 2084: YOrientation
    Member element 2085: ZOrientation
    Member element 2086: Repos_PosX
    Member element 2087: Repos_Posy
  Entry  409 (mmap offset   7196)
    Member element 2071: PropertyName
    Member element 2072: Subtype
    Member element 2073: CostTable
    Member element 2074: CostValue
    Member element 2075: Param1
    Member element 2076: Param1Value
    Member element 2077: ChanceAppear
    Member element 2078: UsesPerDay
    Member element 2079: Useable
  Entry  410 (mmap offset   7232)
    Member element 2088: EffectList
    Member element 2089: VarTable
    Member element 2090: ActionList
    Member element 2091: BaseItem
    Member element 2092: Tag
    Member element 2093: TemplateResRef
    Member element 2094: Identified
    Member element 2095: Description
    Member element 2096: DescIdentified
    Member element 2097: LocalizedName
    Member element 2098: StackSize
    Member element 2099: Stolen
    Member element 2100: Dropable
    Member element 2101: Pickpocketable
    Member element 2102: ModelPart1
    Member element 2103: Charges
    Member element 2104: Cost
    Member element 2105: AddCost
    Member element 2106: Plot
    Member element 2107: Cursed
    Member element 2108: PropertiesList
    Member element 2118: XPosition
    Member element 2119: YPosition
    Member element 2120: ZPosition
    Member element 2121: XOrientation
    Member element 2122: YOrientation
    Member element 2123: ZOrientation
    Member element 2124: Repos_PosX
    Member element 2125: Repos_Posy
  Entry  411 (mmap offset   7348)
    Member element 2109: PropertyName
    Member element 2110: Subtype
    Member element 2111: CostTable
    Member element 2112: CostValue
    Member element 2113: Param1
    Member element 2114: Param1Value
    Member element 2115: ChanceAppear
    Member element 2116: UsesPerDay
    Member element 2117: Useable
  Entry  412 (mmap offset   7384)
    Member element 2126: EffectList
    Member element 2127: VarTable
    Member element 2128: ActionList
    Member element 2129: BaseItem
    Member element 2130: Tag
    Member element 2131: TemplateResRef
    Member element 2132: Identified
    Member element 2133: Description
    Member element 2134: DescIdentified
    Member element 2135: LocalizedName
    Member element 2136: StackSize
    Member element 2137: Stolen
    Member element 2138: Dropable
    Member element 2139: Pickpocketable
    Member element 2140: ModelPart1
    Member element 2141: Charges
    Member element 2142: Cost
    Member element 2143: AddCost
    Member element 2144: Plot
    Member element 2145: Cursed
    Member element 2146: PropertiesList
    Member element 2156: XPosition
    Member element 2157: YPosition
    Member element 2158: ZPosition
    Member element 2159: XOrientation
    Member element 2160: YOrientation
    Member element 2161: ZOrientation
    Member element 2162: Repos_PosX
    Member element 2163: Repos_Posy
  Entry  413 (mmap offset   7500)
    Member element 2147: PropertyName
    Member element 2148: Subtype
    Member element 2149: CostTable
    Member element 2150: CostValue
    Member element 2151: Param1
    Member element 2152: Param1Value
    Member element 2153: ChanceAppear
    Member element 2154: UsesPerDay
    Member element 2155: Useable
  Entry  414 (mmap offset   7536)
    Member element 2164: EffectList
    Member element 2165: VarTable
    Member element 2166: ActionList
    Member element 2167: BaseItem
    Member element 2168: Tag
    Member element 2169: TemplateResRef
    Member element 2170: Identified
    Member element 2171: Description
    Member element 2172: DescIdentified
    Member element 2173: LocalizedName
    Member element 2174: StackSize
    Member element 2175: Stolen
    Member element 2176: Dropable
    Member element 2177: Pickpocketable
    Member element 2178: ModelPart1
    Member element 2179: Charges
    Member element 2180: Cost
    Member element 2181: AddCost
    Member element 2182: Plot
    Member element 2183: Cursed
    Member element 2184: PropertiesList
    Member element 2194: XPosition
    Member element 2195: YPosition
    Member element 2196: ZPosition
    Member element 2197: XOrientation
    Member element 2198: YOrientation
    Member element 2199: ZOrientation
    Member element 2200: Repos_PosX
    Member element 2201: Repos_Posy
  Entry  415 (mmap offset   7652)
    Member element 2185: PropertyName
    Member element 2186: Subtype
    Member element 2187: CostTable
    Member element 2188: CostValue
    Member element 2189: Param1
    Member element 2190: Param1Value
    Member element 2191: ChanceAppear
    Member element 2192: UsesPerDay
    Member element 2193: Useable
  Entry  416 (mmap offset   7688)
    Member element 2202: EffectList
    Member element 2203: VarTable
    Member element 2204: ActionList
    Member element 2205: BaseItem
    Member element 2206: Tag
    Member element 2207: TemplateResRef
    Member element 2208: Identified
    Member element 2209: Description
    Member element 2210: DescIdentified
    Member element 2211: LocalizedName
    Member element 2212: StackSize
    Member element 2213: Stolen
    Member element 2214: Dropable
    Member element 2215: Pickpocketable
    Member element 2216: ModelPart1
    Member element 2217: Charges
    Member element 2218: Cost
    Member element 2219: AddCost
    Member element 2220: Plot
    Member element 2221: Cursed
    Member element 2222: PropertiesList
    Member element 2232: XPosition
    Member element 2233: YPosition
    Member element 2234: ZPosition
    Member element 2235: XOrientation
    Member element 2236: YOrientation
    Member element 2237: ZOrientation
    Member element 2238: Repos_PosX
    Member element 2239: Repos_Posy
  Entry  417 (mmap offset   7804)
    Member element 2223: PropertyName
    Member element 2224: Subtype
    Member element 2225: CostTable
    Member element 2226: CostValue
    Member element 2227: Param1
    Member element 2228: Param1Value
    Member element 2229: ChanceAppear
    Member element 2230: UsesPerDay
    Member element 2231: Useable
  Entry  418 (mmap offset   7840)
    Member element 2241: PropertyName
    Member element 2242: Subtype
    Member element 2243: CostTable
    Member element 2244: CostValue
    Member element 2245: Param1
    Member element 2246: Param1Value
    Member element 2247: ChanceAppear
    Member element 2248: UsesPerDay
    Member element 2249: Useable
  Entry  419 (mmap offset   7876)
    Member element 2258: ObjectId
    Member element 2259: VarTable
    Member element 2260: ActionList
    Member element 2261: BaseItem
    Member element 2262: Tag
    Member element 2263: TemplateResRef
    Member element 2264: Identified
    Member element 2265: Description
    Member element 2266: DescIdentified
    Member element 2267: LocalizedName
    Member element 2268: StackSize
    Member element 2269: Stolen
    Member element 2270: Dropable
    Member element 2271: Pickpocketable
    Member element 2272: ModelPart1
    Member element 2273: Charges
    Member element 2274: Cost
    Member element 2275: AddCost
    Member element 2276: Plot
    Member element 2277: Cursed
    Member element 2278: PropertiesList
    Member element 2279: XPosition
    Member element 2280: YPosition
    Member element 2281: ZPosition
    Member element 2282: XOrientation
    Member element 2283: YOrientation
    Member element 2284: ZOrientation
    Member element 2285: Repos_PosX
    Member element 2286: Repos_Posy
  Entry  420 (mmap offset   7992)
    Member element 2287: ObjectId
    Member element 2288: EffectList
    Member element 2289: VarTable
    Member element 2290: ActionList
    Member element 2291: BaseItem
    Member element 2292: Tag
    Member element 2293: TemplateResRef
    Member element 2294: Identified
    Member element 2295: Description
    Member element 2296: DescIdentified
    Member element 2297: LocalizedName
    Member element 2298: StackSize
    Member element 2299: Stolen
    Member element 2300: Dropable
    Member element 2301: Pickpocketable
    Member element 2302: ModelPart1
    Member element 2303: Charges
    Member element 2304: Cost
    Member element 2305: AddCost
    Member element 2306: Plot
    Member element 2307: Cursed
    Member element 2308: PropertiesList
    Member element 2318: XPosition
    Member element 2319: YPosition
    Member element 2320: ZPosition
    Member element 2321: XOrientation
    Member element 2322: YOrientation
    Member element 2323: ZOrientation
    Member element 2324: Repos_PosX
    Member element 2325: Repos_Posy
  Entry  421 (mmap offset   8112)
    Member element 2309: PropertyName
    Member element 2310: Subtype
    Member element 2311: CostTable
    Member element 2312: CostValue
    Member element 2313: Param1
    Member element 2314: Param1Value
    Member element 2315: ChanceAppear
    Member element 2316: UsesPerDay
    Member element 2317: Useable
  Entry  422 (mmap offset   8148)
    Member element 2326: ObjectId
    Member element 2327: EffectList
    Member element 2328: VarTable
    Member element 2329: ActionList
    Member element 2330: BaseItem
    Member element 2331: Tag
    Member element 2332: TemplateResRef
    Member element 2333: Identified
    Member element 2334: Description
    Member element 2335: DescIdentified
    Member element 2336: LocalizedName
    Member element 2337: StackSize
    Member element 2338: Stolen
    Member element 2339: Dropable
    Member element 2340: Pickpocketable
    Member element 2341: ModelPart1
    Member element 2342: Charges
    Member element 2343: Cost
    Member element 2344: AddCost
    Member element 2345: Plot
    Member element 2346: Cursed
    Member element 2347: ItemList
    Member element 2820: PropertiesList
    Member element 2830: XPosition
    Member element 2831: YPosition
    Member element 2832: ZPosition
    Member element 2833: XOrientation
    Member element 2834: YOrientation
    Member element 2835: ZOrientation
    Member element 2836: Repos_PosX
    Member element 2837: Repos_Posy
  Entry  423 (mmap offset   8272)
    Member element 2348: EffectList
    Member element 2349: VarTable
    Member element 2350: ActionList
    Member element 2351: BaseItem
    Member element 2352: Tag
    Member element 2353: TemplateResRef
    Member element 2354: Identified
    Member element 2355: Description
    Member element 2356: DescIdentified
    Member element 2357: LocalizedName
    Member element 2358: StackSize
    Member element 2359: Stolen
    Member element 2360: Dropable
    Member element 2361: Pickpocketable
    Member element 2362: ModelPart1
    Member element 2363: Charges
    Member element 2364: Cost
    Member element 2365: AddCost
    Member element 2366: Plot
    Member element 2367: Cursed
    Member element 2368: PropertiesList
    Member element 2387: XPosition
    Member element 2388: YPosition
    Member element 2389: ZPosition
    Member element 2390: XOrientation
    Member element 2391: YOrientation
    Member element 2392: ZOrientation
    Member element 2393: Repos_PosX
    Member element 2394: Repos_Posy
  Entry  424 (mmap offset   8388)
    Member element 2369: PropertyName
    Member element 2370: Subtype
    Member element 2371: CostTable
    Member element 2372: CostValue
    Member element 2373: Param1
    Member element 2374: Param1Value
    Member element 2375: ChanceAppear
    Member element 2376: UsesPerDay
    Member element 2377: Useable
  Entry  425 (mmap offset   8424)
    Member element 2378: PropertyName
    Member element 2379: Subtype
    Member element 2380: CostTable
    Member element 2381: CostValue
    Member element 2382: Param1
    Member element 2383: Param1Value
    Member element 2384: ChanceAppear
    Member element 2385: UsesPerDay
    Member element 2386: Useable
  Entry  426 (mmap offset   8460)
    Member element 2395: EffectList
    Member element 2396: VarTable
    Member element 2397: ActionList
    Member element 2398: BaseItem
    Member element 2399: Tag
    Member element 2400: TemplateResRef
    Member element 2401: Identified
    Member element 2402: Description
    Member element 2403: DescIdentified
    Member element 2404: LocalizedName
    Member element 2405: StackSize
    Member element 2406: Stolen
    Member element 2407: Dropable
    Member element 2408: Pickpocketable
    Member element 2409: ModelPart1
    Member element 2410: Charges
    Member element 2411: Cost
    Member element 2412: AddCost
    Member element 2413: Plot
    Member element 2414: Cursed
    Member element 2415: PropertiesList
    Member element 2434: XPosition
    Member element 2435: YPosition
    Member element 2436: ZPosition
    Member element 2437: XOrientation
    Member element 2438: YOrientation
    Member element 2439: ZOrientation
    Member element 2440: Repos_PosX
    Member element 2441: Repos_Posy
  Entry  427 (mmap offset   8576)
    Member element 2416: PropertyName
    Member element 2417: Subtype
    Member element 2418: CostTable
    Member element 2419: CostValue
    Member element 2420: Param1
    Member element 2421: Param1Value
    Member element 2422: ChanceAppear
    Member element 2423: UsesPerDay
    Member element 2424: Useable
  Entry  428 (mmap offset   8612)
    Member element 2425: PropertyName
    Member element 2426: Subtype
    Member element 2427: CostTable
    Member element 2428: CostValue
    Member element 2429: Param1
    Member element 2430: Param1Value
    Member element 2431: ChanceAppear
    Member element 2432: UsesPerDay
    Member element 2433: Useable
  Entry  429 (mmap offset   8648)
    Member element 2442: EffectList
    Member element 2443: VarTable
    Member element 2444: ActionList
    Member element 2445: BaseItem
    Member element 2446: Tag
    Member element 2447: TemplateResRef
    Member element 2448: Identified
    Member element 2449: Description
    Member element 2450: DescIdentified
    Member element 2451: LocalizedName
    Member element 2452: StackSize
    Member element 2453: Stolen
    Member element 2454: Dropable
    Member element 2455: Pickpocketable
    Member element 2456: ModelPart1
    Member element 2457: Charges
    Member element 2458: Cost
    Member element 2459: AddCost
    Member element 2460: Plot
    Member element 2461: Cursed
    Member element 2462: PropertiesList
    Member element 2481: XPosition
    Member element 2482: YPosition
    Member element 2483: ZPosition
    Member element 2484: XOrientation
    Member element 2485: YOrientation
    Member element 2486: ZOrientation
    Member element 2487: Repos_PosX
    Member element 2488: Repos_Posy
  Entry  430 (mmap offset   8764)
    Member element 2463: PropertyName
    Member element 2464: Subtype
    Member element 2465: CostTable
    Member element 2466: CostValue
    Member element 2467: Param1
    Member element 2468: Param1Value
    Member element 2469: ChanceAppear
    Member element 2470: UsesPerDay
    Member element 2471: Useable
  Entry  431 (mmap offset   8800)
    Member element 2472: PropertyName
    Member element 2473: Subtype
    Member element 2474: CostTable
    Member element 2475: CostValue
    Member element 2476: Param1
    Member element 2477: Param1Value
    Member element 2478: ChanceAppear
    Member element 2479: UsesPerDay
    Member element 2480: Useable
  Entry  432 (mmap offset   8836)
    Member element 2489: EffectList
    Member element 2490: VarTable
    Member element 2491: ActionList
    Member element 2492: BaseItem
    Member element 2493: Tag
    Member element 2494: TemplateResRef
    Member element 2495: Identified
    Member element 2496: Description
    Member element 2497: DescIdentified
    Member element 2498: LocalizedName
    Member element 2499: StackSize
    Member element 2500: Stolen
    Member element 2501: Dropable
    Member element 2502: Pickpocketable
    Member element 2503: ModelPart1
    Member element 2504: Charges
    Member element 2505: Cost
    Member element 2506: AddCost
    Member element 2507: Plot
    Member element 2508: Cursed
    Member element 2509: PropertiesList
    Member element 2528: XPosition
    Member element 2529: YPosition
    Member element 2530: ZPosition
    Member element 2531: XOrientation
    Member element 2532: YOrientation
    Member element 2533: ZOrientation
    Member element 2534: Repos_PosX
    Member element 2535: Repos_Posy
  Entry  433 (mmap offset   8952)
    Member element 2510: PropertyName
    Member element 2511: Subtype
    Member element 2512: CostTable
    Member element 2513: CostValue
    Member element 2514: Param1
    Member element 2515: Param1Value
    Member element 2516: ChanceAppear
    Member element 2517: UsesPerDay
    Member element 2518: Useable
  Entry  434 (mmap offset   8988)
    Member element 2519: PropertyName
    Member element 2520: Subtype
    Member element 2521: CostTable
    Member element 2522: CostValue
    Member element 2523: Param1
    Member element 2524: Param1Value
    Member element 2525: ChanceAppear
    Member element 2526: UsesPerDay
    Member element 2527: Useable
  Entry  435 (mmap offset   9024)
    Member element 2536: EffectList
    Member element 2537: VarTable
    Member element 2538: ActionList
    Member element 2539: BaseItem
    Member element 2540: Tag
    Member element 2541: TemplateResRef
    Member element 2542: Identified
    Member element 2543: Description
    Member element 2544: DescIdentified
    Member element 2545: LocalizedName
    Member element 2546: StackSize
    Member element 2547: Stolen
    Member element 2548: Dropable
    Member element 2549: Pickpocketable
    Member element 2550: ModelPart1
    Member element 2551: Charges
    Member element 2552: Cost
    Member element 2553: AddCost
    Member element 2554: Plot
    Member element 2555: Cursed
    Member element 2556: PropertiesList
    Member element 2575: XPosition
    Member element 2576: YPosition
    Member element 2577: ZPosition
    Member element 2578: XOrientation
    Member element 2579: YOrientation
    Member element 2580: ZOrientation
    Member element 2581: Repos_PosX
    Member element 2582: Repos_Posy
  Entry  436 (mmap offset   9140)
    Member element 2557: PropertyName
    Member element 2558: Subtype
    Member element 2559: CostTable
    Member element 2560: CostValue
    Member element 2561: Param1
    Member element 2562: Param1Value
    Member element 2563: ChanceAppear
    Member element 2564: UsesPerDay
    Member element 2565: Useable
  Entry  437 (mmap offset   9176)
    Member element 2566: PropertyName
    Member element 2567: Subtype
    Member element 2568: CostTable
    Member element 2569: CostValue
    Member element 2570: Param1
    Member element 2571: Param1Value
    Member element 2572: ChanceAppear
    Member element 2573: UsesPerDay
    Member element 2574: Useable
  Entry  438 (mmap offset   9212)
    Member element 2583: EffectList
    Member element 2584: VarTable
    Member element 2585: ActionList
    Member element 2586: BaseItem
    Member element 2587: Tag
    Member element 2588: TemplateResRef
    Member element 2589: Identified
    Member element 2590: Description
    Member element 2591: DescIdentified
    Member element 2592: LocalizedName
    Member element 2593: StackSize
    Member element 2594: Stolen
    Member element 2595: Dropable
    Member element 2596: Pickpocketable
    Member element 2597: ModelPart1
    Member element 2598: Charges
    Member element 2599: Cost
    Member element 2600: AddCost
    Member element 2601: Plot
    Member element 2602: Cursed
    Member element 2603: PropertiesList
    Member element 2622: XPosition
    Member element 2623: YPosition
    Member element 2624: ZPosition
    Member element 2625: XOrientation
    Member element 2626: YOrientation
    Member element 2627: ZOrientation
    Member element 2628: Repos_PosX
    Member element 2629: Repos_Posy
  Entry  439 (mmap offset   9328)
    Member element 2604: PropertyName
    Member element 2605: Subtype
    Member element 2606: CostTable
    Member element 2607: CostValue
    Member element 2608: Param1
    Member element 2609: Param1Value
    Member element 2610: ChanceAppear
    Member element 2611: UsesPerDay
    Member element 2612: Useable
  Entry  440 (mmap offset   9364)
    Member element 2613: PropertyName
    Member element 2614: Subtype
    Member element 2615: CostTable
    Member element 2616: CostValue
    Member element 2617: Param1
    Member element 2618: Param1Value
    Member element 2619: ChanceAppear
    Member element 2620: UsesPerDay
    Member element 2621: Useable
  Entry  441 (mmap offset   9400)
    Member element 2630: EffectList
    Member element 2631: VarTable
    Member element 2632: ActionList
    Member element 2633: BaseItem
    Member element 2634: Tag
    Member element 2635: TemplateResRef
    Member element 2636: Identified
    Member element 2637: Description
    Member element 2638: DescIdentified
    Member element 2639: LocalizedName
    Member element 2640: StackSize
    Member element 2641: Stolen
    Member element 2642: Dropable
    Member element 2643: Pickpocketable
    Member element 2644: ModelPart1
    Member element 2645: Charges
    Member element 2646: Cost
    Member element 2647: AddCost
    Member element 2648: Plot
    Member element 2649: Cursed
    Member element 2650: PropertiesList
    Member element 2669: XPosition
    Member element 2670: YPosition
    Member element 2671: ZPosition
    Member element 2672: XOrientation
    Member element 2673: YOrientation
    Member element 2674: ZOrientation
    Member element 2675: Repos_PosX
    Member element 2676: Repos_Posy
  Entry  442 (mmap offset   9516)
    Member element 2651: PropertyName
    Member element 2652: Subtype
    Member element 2653: CostTable
    Member element 2654: CostValue
    Member element 2655: Param1
    Member element 2656: Param1Value
    Member element 2657: ChanceAppear
    Member element 2658: UsesPerDay
    Member element 2659: Useable
  Entry  443 (mmap offset   9552)
    Member element 2660: PropertyName
    Member element 2661: Subtype
    Member element 2662: CostTable
    Member element 2663: CostValue
    Member element 2664: Param1
    Member element 2665: Param1Value
    Member element 2666: ChanceAppear
    Member element 2667: UsesPerDay
    Member element 2668: Useable
  Entry  444 (mmap offset   9588)
    Member element 2677: EffectList
    Member element 2678: VarTable
    Member element 2679: ActionList
    Member element 2680: BaseItem
    Member element 2681: Tag
    Member element 2682: TemplateResRef
    Member element 2683: Identified
    Member element 2684: Description
    Member element 2685: DescIdentified
    Member element 2686: LocalizedName
    Member element 2687: StackSize
    Member element 2688: Stolen
    Member element 2689: Dropable
    Member element 2690: Pickpocketable
    Member element 2691: ModelPart1
    Member element 2692: Charges
    Member element 2693: Cost
    Member element 2694: AddCost
    Member element 2695: Plot
    Member element 2696: Cursed
    Member element 2697: PropertiesList
    Member element 2716: XPosition
    Member element 2717: YPosition
    Member element 2718: ZPosition
    Member element 2719: XOrientation
    Member element 2720: YOrientation
    Member element 2721: ZOrientation
    Member element 2722: Repos_PosX
    Member element 2723: Repos_Posy
  Entry  445 (mmap offset   9704)
    Member element 2698: PropertyName
    Member element 2699: Subtype
    Member element 2700: CostTable
    Member element 2701: CostValue
    Member element 2702: Param1
    Member element 2703: Param1Value
    Member element 2704: ChanceAppear
    Member element 2705: UsesPerDay
    Member element 2706: Useable
  Entry  446 (mmap offset   9740)
    Member element 2707: PropertyName
    Member element 2708: Subtype
    Member element 2709: CostTable
    Member element 2710: CostValue
    Member element 2711: Param1
    Member element 2712: Param1Value
    Member element 2713: ChanceAppear
    Member element 2714: UsesPerDay
    Member element 2715: Useable
  Entry  447 (mmap offset   9776)
    Member element 2724: EffectList
    Member element 2725: VarTable
    Member element 2726: ActionList
    Member element 2727: BaseItem
    Member element 2728: Tag
    Member element 2729: TemplateResRef
    Member element 2730: Identified
    Member element 2731: Description
    Member element 2732: DescIdentified
    Member element 2733: LocalizedName
    Member element 2734: StackSize
    Member element 2735: Stolen
    Member element 2736: Dropable
    Member element 2737: Pickpocketable
    Member element 2738: ModelPart1
    Member element 2739: Charges
    Member element 2740: Cost
    Member element 2741: AddCost
    Member element 2742: Plot
    Member element 2743: Cursed
    Member element 2744: PropertiesList
    Member element 2763: XPosition
    Member element 2764: YPosition
    Member element 2765: ZPosition
    Member element 2766: XOrientation
    Member element 2767: YOrientation
    Member element 2768: ZOrientation
    Member element 2769: Repos_PosX
    Member element 2770: Repos_Posy
  Entry  448 (mmap offset   9892)
    Member element 2745: PropertyName
    Member element 2746: Subtype
    Member element 2747: CostTable
    Member element 2748: CostValue
    Member element 2749: Param1
    Member element 2750: Param1Value
    Member element 2751: ChanceAppear
    Member element 2752: UsesPerDay
    Member element 2753: Useable
  Entry  449 (mmap offset   9928)
    Member element 2754: PropertyName
    Member element 2755: Subtype
    Member element 2756: CostTable
    Member element 2757: CostValue
    Member element 2758: Param1
    Member element 2759: Param1Value
    Member element 2760: ChanceAppear
    Member element 2761: UsesPerDay
    Member element 2762: Useable
  Entry  450 (mmap offset   9964)
    Member element 2771: EffectList
    Member element 2772: VarTable
    Member element 2773: ActionList
    Member element 2774: BaseItem
    Member element 2775: Tag
    Member element 2776: TemplateResRef
    Member element 2777: Identified
    Member element 2778: Description
    Member element 2779: DescIdentified
    Member element 2780: LocalizedName
    Member element 2781: StackSize
    Member element 2782: Stolen
    Member element 2783: Dropable
    Member element 2784: Pickpocketable
    Member element 2785: ModelPart1
    Member element 2786: ModelPart2
    Member element 2787: ModelPart3
    Member element 2788: Charges
    Member element 2789: Cost
    Member element 2790: AddCost
    Member element 2791: Plot
    Member element 2792: Cursed
    Member element 2793: PropertiesList
    Member element 2812: XPosition
    Member element 2813: YPosition
    Member element 2814: ZPosition
    Member element 2815: XOrientation
    Member element 2816: YOrientation
    Member element 2817: ZOrientation
    Member element 2818: Repos_PosX
    Member element 2819: Repos_Posy
  Entry  451 (mmap offset  10088)
    Member element 2794: PropertyName
    Member element 2795: Subtype
    Member element 2796: CostTable
    Member element 2797: CostValue
    Member element 2798: Param1
    Member element 2799: Param1Value
    Member element 2800: ChanceAppear
    Member element 2801: UsesPerDay
    Member element 2802: Useable
  Entry  452 (mmap offset  10124)
    Member element 2803: PropertyName
    Member element 2804: Subtype
    Member element 2805: CostTable
    Member element 2806: CostValue
    Member element 2807: Param1
    Member element 2808: Param1Value
    Member element 2809: ChanceAppear
    Member element 2810: UsesPerDay
    Member element 2811: Useable
  Entry  453 (mmap offset  10160)
    Member element 2821: PropertyName
    Member element 2822: Subtype
    Member element 2823: CostTable
    Member element 2824: CostValue
    Member element 2825: Param1
    Member element 2826: Param1Value
    Member element 2827: ChanceAppear
    Member element 2828: UsesPerDay
    Member element 2829: Useable
  Entry  454 (mmap offset  10196)
    Member element 2838: ObjectId
    Member element 2839: EffectList
    Member element 2840: VarTable
    Member element 2841: ActionList
    Member element 2842: BaseItem
    Member element 2843: Tag
    Member element 2844: TemplateResRef
    Member element 2845: Identified
    Member element 2846: Description
    Member element 2847: DescIdentified
    Member element 2848: LocalizedName
    Member element 2849: StackSize
    Member element 2850: Stolen
    Member element 2851: Dropable
    Member element 2852: Pickpocketable
    Member element 2853: ModelPart1
    Member element 2854: Charges
    Member element 2855: Cost
    Member element 2856: AddCost
    Member element 2857: Plot
    Member element 2858: Cursed
    Member element 2859: ItemList
    Member element 2860: PropertiesList
    Member element 2870: XPosition
    Member element 2871: YPosition
    Member element 2872: ZPosition
    Member element 2873: XOrientation
    Member element 2874: YOrientation
    Member element 2875: ZOrientation
    Member element 2876: Repos_PosX
    Member element 2877: Repos_Posy
  Entry  455 (mmap offset  10320)
    Member element 2861: PropertyName
    Member element 2862: Subtype
    Member element 2863: CostTable
    Member element 2864: CostValue
    Member element 2865: Param1
    Member element 2866: Param1Value
    Member element 2867: ChanceAppear
    Member element 2868: UsesPerDay
    Member element 2869: Useable
  Entry  456 (mmap offset  10356)
    Member element 2878: ObjectId
    Member element 2879: EffectList
    Member element 2880: VarTable
    Member element 2881: ActionList
    Member element 2882: BaseItem
    Member element 2883: Tag
    Member element 2884: TemplateResRef
    Member element 2885: Identified
    Member element 2886: Description
    Member element 2887: DescIdentified
    Member element 2888: LocalizedName
    Member element 2889: StackSize
    Member element 2890: Stolen
    Member element 2891: Dropable
    Member element 2892: Pickpocketable
    Member element 2893: ModelPart1
    Member element 2894: Charges
    Member element 2895: Cost
    Member element 2896: AddCost
    Member element 2897: Plot
    Member element 2898: Cursed
    Member element 2899: PropertiesList
    Member element 2918: XPosition
    Member element 2919: YPosition
    Member element 2920: ZPosition
    Member element 2921: XOrientation
    Member element 2922: YOrientation
    Member element 2923: ZOrientation
    Member element 2924: Repos_PosX
    Member element 2925: Repos_Posy
  Entry  457 (mmap offset  10476)
    Member element 2900: PropertyName
    Member element 2901: Subtype
    Member element 2902: CostTable
    Member element 2903: CostValue
    Member element 2904: Param1
    Member element 2905: Param1Value
